Continent,Contry,City
AS,GE,Ajaria
AS,TR,Bilecik
AS,BN,Brunei-Muara
AS,BN,Belait
AS,VN,Hà Nam
AS,TH,Loei
AS,TH,Trang
AS,VN,
AS,VN,Nghệ An
AS,VN,Ho Chi Minh
AS,VN,Lai Châu
AS,BH,Northern Governorate
AS,BH,Muharraq
AS,BH,Manama
AS,BH,Southern Governorate
AS,PK,Punjab
AS,PK,Islamabad
AS,PK,Azad Kashmir
AS,PK,Sindh
AS,PK,Balochistan
AS,PK,Khyber Pakhtunkhwa
AS,PK,Gilgit-Baltistan
AS,TR,Bingöl
AS,TR,Giresun
AS,TR,Bitlis
AS,PS,Gaza Strip
AS,PS,West Bank
AS,PS,
AS,QA,Madīnat ash Shamāl
AS,QA,Baladīyat ad Dawḩah
AS,QA,Al Khor
AS,QA,Baladīyat az̧ Z̧a‘āyin
AS,TR,Mersin
AS,TR,Muş
AS,QA,Al-Shahaniya
AS,QA,Baladīyat ar Rayyān
AS,QA,Al Wakrah
AS,TH,Phetchabun
AS,TH,Nakhon Si Thammarat
AS,MO,
AS,MO,Sé
AS,MO,Cotai
AS,MN,Hövsgöl
AS,MN,Hovd
AS,MN,Ulaanbaatar
AS,MN,Central
AS,MN,East Govĭ
AS,MN,Eastern
AS,MN,Orhon
AS,MM,Shan
AS,QA,Baladīyat Umm Şalāl
AS,TR,Ordu
AS,TR,Muğla
AS,TR,Tekirdağ
AS,TR,Bolu
AS,TR,Istanbul
AS,TR,Hatay
AS,TR,Burdur
AS,TR,Bursa
AS,TR,Hakkâri
AS,TR,Gümüşhane
AS,TR,Canakkale
AS,TR,Sakarya
AS,TR,Manisa
AS,SA,'Asir
AS,SA,Northern Borders Region
AS,SA,Al Madīnah al Munawwarah
AS,SA,Najran Region
AS,SA,Eastern Province
AS,SA,Riyadh Region
AS,SA,Al Jawf Region
AS,SA,Al Bahah Region
AS,BD,Rajshahi Division
AS,BD,Sylhet
AS,BD,Barisāl
AS,BD,Rangpur Division
AS,BD,Khulna
AS,BD,Chittagong
AS,BD,Dhaka
AS,VN,Hà Giang
AS,VN,Bến Tre
AS,SA,Makkah
AS,SA,Al-Qassim
AS,SA,Al-Qassim Region
AS,SA,Ar Riyāḑ
AS,SA,Ha'il Region
AS,SA,Jazan Region
AS,SA,Medina Region
AS,YE,Aden
AS,TM,Daşoguz
AS,HK,North
AS,HK,Sai Kung
AS,HK,New Territories
AS,HK,Yau Tsim Mong
AS,HK,Central and Western
AS,HK,Kwun Tong
AS,HK,Wong Tai Sin
AS,HK,Eastern
AS,HK,Tai Po
AS,HK,Wan Chai
AS,HK,Kwai Tsing
AS,HK,Islands
AS,HK,Yuen Long
AS,HK,Tuen Mun
AS,HK,Sha Tin
AS,HK,Southern
AS,HK,Kowloon City
AS,HK,Sham Shui Po
AS,HK,Tsuen Wan
AS,TM,Lebap
AS,TM,Ahal
AS,TM,Ashgabat
AS,TM,Mary
AS,TJ,Sughd
AS,TJ,Republican Subordination
AS,TJ,Gorno-Badakhshan
AS,TJ,Dushanbe
AS,TJ,Khatlon
AS,TH,Khon Kaen
AS,TH,Yasothon
AS,TH,Ranong
AS,TH,Pattani
AS,TH,Nakhon Pathom
AS,TH,Nong Bua Lam Phu
AS,TH,Ubon Ratchathani
AS,MM,Kayin
AS,MM,Rangoon
AS,MM,Nay Pyi Taw
AS,MM,Magway
AS,MM,Chin
AS,MM,Tanintharyi
AS,MM,Mon
AS,MM,Rakhine
AS,MM,Kayah
AS,MM,Bago
AS,MM,Kachin
AS,MM,Sagain
AS,MM,Mandalay
AS,SA,Mecca Region
AS,SA,'Asir Region
AS,SA,Tabuk Region
AS,AZ,Balakǝn
AS,AZ,Shirvan
AS,AZ,Qǝbǝlǝ
AS,TH,Ang Thong
AS,TH,Uttaradit
AS,TH,Chon Buri
AS,TH,Prachin Buri
AS,TH,Saraburi
AS,TH,Chiang Rai
AS,AZ,Goygol Rayon
AS,AZ,Astara
AS,AZ,Baki
AS,AZ,Saatlı
AS,AZ,Şǝmkir
AS,AZ,Nakhichevan
AS,AZ,Qusar
AS,AZ,Şamaxı
AS,AZ,Naftalan
AS,AZ,Samux
AS,AZ,Mingǝcevir
AS,AZ,Quba
AS,TH,Chachoengsao
AS,TH,Buriram
AS,AZ,Qobustan
AS,AZ,Barda
AS,AZ,İsmayıllı
AS,AZ,İmişli
AS,AZ,Salyan
AS,AZ,Zaqatala
AS,AZ,Jalilabad
AS,ID,West Nusa Tenggara
AS,ID,East Nusa Tenggara
AS,ID,South Sulawesi
AS,ID,Riau
AS,ID,North Sumatra
AS,ID,Riau Islands
AS,ID,Aceh
AS,ID,North Maluku
AS,ID,South Kalimantan
AS,ID,Lampung
AS,ID,North Sulawesi
AS,ID,Maluku
AS,ID,Central Java
AS,ID,East Java
AS,ID,South Sumatra
AS,ID,North Kalimantan
AS,ID,Gorontalo
AS,ID,Bali
AS,ID,Yogyakarta
AS,ID,Jambi
AS,ID,Central Sulawesi
AS,ID,Jakarta
AS,ID,Bangka–Belitung Islands
AS,ID,Bengkulu
AS,ID,West Sulawesi
AS,ID,Banten
AS,ID,Southeast Sulawesi
AS,ID,East Kalimantan
AS,ID,West Java
AS,ID,West Sumatra
AS,ID,West Kalimantan
AS,ID,Central Kalimantan
AS,ID,West Papua
AS,ID,Papua
AS,AZ,Beyləqan
AS,AZ,Xaçmaz
AS,AZ,Sumqayit
AS,AZ,Abşeron
AS,IL,Southern District
AS,IL,Northern District
AS,IL,
AS,IL,Judea and Samaria Area
AS,IL,Haifa
AS,IL,Central District
AS,IL,Jerusalem
AS,IL,Tel Aviv
AS,AZ,Füzuli
AS,AZ,Hacıqabul
AS,LA,Louangphabang
AS,AZ,Qax
AS,AZ,Daşkǝsǝn
AS,AZ,Shabran
AS,AZ,Gǝncǝ
AS,AZ,Masally
AS,AZ,Tovuz
AS,AZ,Göyçay
AS,AZ,Xızı
AS,YE,Amanat Alasimah
AS,YE,Al Bayda
AS,YE,Hadramaout
AS,YE,Ibb
AS,YE,Shabwah
AS,YE,Omran
AS,YE,Ḩajjah
AS,IN,Dadra and Nagar Haveli
AS,IN,Jharkhand
AS,IN,Delhi
AS,IN,Arunachal Pradesh
AS,IN,Haryana
AS,IN,Gujarat
AS,IN,Uttar Pradesh
AS,IN,Jammu and Kashmir
AS,IN,Andaman and Nicobar
AS,IN,Sikkim
AS,IN,Tamil Nadu
AS,IN,West Bengal
AS,IN,Karnataka
AS,IN,Andhra Pradesh
AS,IN,Nagaland
AS,IN,Assam
AS,IN,Uttarakhand
AS,IN,Bihar
AS,IN,Chandigarh
AS,IN,Mizoram
AS,IN,Dadra and Nagar Haveli and Daman and Diu
AS,IN,Maharashtra
AS,IN,Lakshadweep
AS,IN,Madhya Pradesh
AS,IN,Ladakh
AS,IN,Tripura
AS,IN,Odisha
AS,IN,Telangana
AS,IN,Punjab
AS,IN,Goa
AS,IN,Meghalaya
AS,IN,Rajasthan
AS,IN,Manipur
AS,IN,Himachal Pradesh
AS,IN,Chhattisgarh
AS,IN,Kerala
AS,IN,Puducherry
AS,IO,
AS,IQ,Baghdad
AS,IQ,Kirkuk
AS,IQ,Maysan
AS,IQ,Dhi Qar
AS,IQ,Al Anbar
AS,IQ,Nineveh
AS,IQ,Al Qādisīyah
AS,IQ,As Sulaymānīyah
AS,IQ,Wāsiţ
AS,IQ,Salah ad Din
AS,IQ,An Najaf
AS,IQ,Sulaymaniyah
AS,IQ,Basra
AS,IQ,Karbalāʼ
AS,IQ,Duhok
AS,IQ,Arbīl
AS,IQ,Dahūk
AS,IQ,Bābil
AS,IQ,Al Muthanná
AS,IQ,Diyālá
AS,IR,West Azerbaijan
AS,IR,Razavi Khorasan
AS,IR,Markazi
AS,IR,East Azerbaijan
AS,IR,Kordestān
AS,IR,Khorāsān-e Jonūbī
AS,IR,Qazvīn
AS,IR,Tehran
AS,IR,Lorestān
AS,IR,Lorestan Province
AS,IR,Chaharmahal and Bakhtiari
AS,IR,South Khorasan Province
AS,IR,Hormozgan
AS,IR,Khuzestan
AS,IR,Sistan and Baluchestan
AS,IR,Golestan
AS,IR,Qom
AS,IR,Tehrān
AS,IR,Gīlān
AS,IR,Māzandarān
AS,IR,Kermānshāh
AS,IR,Semnan
AS,IR,Zanjan
AS,IR,Alborz
AS,IR,Alborz Province
AS,IR,Yazd
AS,IR,Ilam Province
AS,IR,Ardabīl
AS,IR,Fars
AS,IR,Bushehr
AS,IR,Kohgiluyeh and Boyer-Ahmad
AS,IR,Isfahan
AS,IR,North Khorasan
AS,IR,Hamadān
AS,IR,Kerman
AS,YE,Abyan
AS,YE,Dhamār
AS,YE,Sanaa
AS,YE,Ta‘izz
AS,YE,Şa‘dah
AS,YE,Aḑ Ḑāli‘
AS,LK,Sabaragamuwa
AS,LK,Northern Province
AS,LK,Southern
AS,LK,Uva
AS,LK,Eastern Province
AS,LK,Western
AS,LK,North Central
AS,LK,Central
AS,LK,North Western
AS,TH,Mukdahan
AS,TH,Nong Khai
AS,TH,Krabi
AS,TH,
AS,TH,Nonthaburi
AS,TH,Chaiyaphum
AS,TH,Satun
AS,TH,Phayao
AS,LB,Béqaa
AS,LB,Nabatîyé
AS,LB,Baalbek-Hermel
AS,LB,Liban-Nord
AS,LB,Beyrouth
AS,LB,Aakkâr
AS,LB,South Governorate
AS,LB,Mont-Liban
AS,LA,Xiangkhoang
AS,LA,Attapu
AS,TH,Sakon Nakhon
AS,TH,Chumphon
AS,TH,Chiang Mai
AS,TH,Prachuap Khiri Khan
AS,TH,Bangkok
AS,TH,Samut Sakhon
AS,TH,Sing Buri
AS,TH,Nan
AS,TH,Chanthaburi
AS,TH,Ratchaburi
AS,TH,Nakhon Ratchasima
AS,TH,Nakhon Phanom
AS,TH,Samut Prakan
AS,TH,Nakhon Sawan
AS,JO,Ma’an
AS,JO,Aqaba
AS,JO,Madaba
AS,JO,Amman
AS,JO,Irbid
AS,JO,Zarqa
AS,JO,Jerash
AS,JO,Balqa
AS,JO,Ajloun
AS,JO,Mafraq
AS,JO,Karak
AS,JP,Gunma
AS,JP,Gifu
AS,JP,Kochi
AS,JP,Nagasaki
AS,JP,Kumamoto
AS,YE,Al Hudaydah
AS,JP,Kagawa
AS,JP,Chiba
AS,JP,Nagano
AS,JP,Ehime
AS,JP,Okinawa
AS,JP,Shiga
AS,JP,Fukushima
AS,JP,Fukuoka
AS,JP,Yamagata
AS,JP,Yamaguchi
AS,JP,Nara
AS,JP,Shimane
AS,JP,Oita
AS,JP,Ishikawa
AS,JP,Yamanashi
AS,JP,Shizuoka
AS,JP,Fukui
AS,JP,Hyōgo
AS,JP,Wakayama
AS,JP,Mie
AS,JP,Aichi
AS,JP,Kagoshima
AS,JP,Tokyo
AS,JP,Miyagi
AS,JP,Kyoto
AS,JP,Miyazaki
AS,JP,Akita
AS,JP,Iwate
AS,JP,Toyama
AS,JP,Ibaraki
AS,JP,Niigata
AS,JP,Hokkaido
AS,JP,Ōsaka
AS,JP,Saga
AS,JP,Hiroshima
AS,JP,Aomori
AS,JP,Tokushima
AS,JP,Tottori
AS,JP,Okayama
AS,JP,Saitama
AS,JP,Tochigi
AS,YE,Ma’rib
AS,YE,Laḩij
AS,YE,Raymah
AS,AM,Gegharkunik
AS,AM,Vayots Dzor
AS,AM,Tavush
AS,AM,Yerevan
AS,AM,Shirak
AS,AM,Armavir
AS,AM,Syunik
AS,AM,Kotayk
AS,AM,Ararat
AS,AM,Aragatsotn
AS,AM,Lori
AS,AF,Helmand
AS,AF,Takhar
AS,AF,Parwan
AS,AF,Ghowr
AS,AF,Herat
AS,AF,Oruzgan
AS,AF,Paktia
AS,AF,Badakhshan
AS,AF,Balkh
AS,AF,Bamyan
AS,AF,Kandahar
AS,AF,Zabul
AS,AF,Farah
AS,AF,Kunduz
AS,AF,Ghazni
AS,AF,Faryab
AS,AF,Nimroz
AS,AF,Khost
AS,AF,Baghlan
AS,AF,Nangarhar
AS,AF,Kabul
AS,AF,Daykundi
AS,AE,Raʼs al Khaymah
AS,AE,Ajman
AS,AE,Imārat Umm al Qaywayn
AS,AE,Abu Dhabi
AS,AE,Fujairah
AS,AE,Dubai
AS,AE,Sharjah
AS,SG,Singapore
AS,KG,Chüy
AS,KG,Batken
AS,KG,Osh
AS,KG,Naryn
AS,KG,Bishkek
AS,KG,Jalal-Abad
AS,KG,Issyk-Kul
AS,KH,Phnom Penh
AS,KH,Stung Treng
AS,KH,Ŏtâr Méanchey
AS,KH,Preah Sihanouk
AS,KH,Pailin
AS,KH,Preah Vihear
AS,KH,Kampong Cham
AS,KH,Takeo
AS,KH,Siem Reap
AS,KH,Koh Kong
AS,KH,Ratanakiri
AS,KH,Kandal
AS,KH,Kampong Speu
AS,KH,Battambang
AS,KH,Svay Rieng
AS,KH,Kampot
AS,KH,Banteay Meanchey
AS,TH,Sa Kaeo
AS,TH,Udon Thani
AS,SG,
AS,TH,Narathiwat
AS,TH,Lopburi
AS,TH,Tak
AS,TH,Yala
AS,TH,Nakhon Nayok
AS,KP,Pyongyang
AS,KR,Chungcheongnam-do
AS,KR,Ulsan
AS,KR,Daejeon
AS,KR,Gwangju
AS,KR,Gyeongsangnam-do
AS,KR,Busan
AS,KR,Seoul
AS,KR,Jeju-do
AS,KR,Jeollabuk-do
AS,KR,Gyeonggi-do
AS,KR,Jeollanam-do
AS,KR,Sejong-si
AS,KR,Gangwon-do
AS,KR,Incheon
AS,KR,North Chungcheong
AS,KR,Gyeongsangbuk-do
AS,KR,Daegu
AS,KW,Al Aḩmadī
AS,KW,Al Farwaniyah
AS,KW,Mubārak al Kabīr
AS,KW,Al Asimah
AS,KW,Hawalli
AS,KW,Al Jahrāʼ
AS,TH,Pathum Thani
AS,TH,Phang Nga
AS,TH,Phatthalung
AS,KZ,Soltüstik Qazaqstan
AS,KZ,Atyraū
AS,KZ,Qyzylorda
AS,KZ,Almaty Oblysy
AS,KZ,Karaganda
AS,KZ,Aqmola
AS,KZ,Aqtöbe
AS,KZ,North Kazakhstan
AS,KZ,Zhambyl
AS,KZ,Baikonur
AS,KZ,Batys Qazaqstan
AS,KZ,
AS,KZ,Qostanay
AS,KZ,Almaty
AS,KZ,Nur-Sultan
AS,KZ,Pavlodar Region
AS,KZ,East Kazakhstan
AS,KZ,Turkistan
AS,KZ,Mangghystaū
AS,KZ,Shymkent
AS,LA,Salavan
AS,LA,Xiagnabouli
AS,LA,Vientiane
AS,LA,Champasak
AS,LA,Bolikhamsai
AS,LA,Savannahkhét
AS,LA,Vientiane Prefecture
AS,JP,Kanagawa
EU,FR,Collectivity of Saint Martin
EU,JE,Jersey
EU,JE,St Saviour
EU,JE,St Mary
EU,JE,St Helier
EU,JE,St Clement
EU,IT,Basilicate
EU,IT,Lombardy
EU,IT,Campania
EU,IT,Aosta Valley
EU,IT,Tuscany
EU,IT,Friuli Venezia Giulia
EU,IT,Abruzzo
EU,IT,Sardinia
EU,IT,Apulia
EU,IT,Liguria
EU,IT,Veneto
EU,IT,Calabria
EU,IT,The Marches
EU,LI,Schaan
EU,LI,Eschen
EU,LI,Gamprin
EU,LI,Balzers
EU,LI,Triesenberg
EU,LI,Mauren
EU,LI,Vaduz
EU,IT,Molise
EU,IT,Emilia-Romagna
EU,IT,Trentino-Alto Adige
EU,IT,Sicily
EU,IT,Umbria
EU,IT,Lazio
EU,IT,Piedmont
EU,IS,Southern Peninsula
EU,IS,Northwest
EU,IS,West
EU,IS,South
EU,IS,Westfjords
EU,IS,Northeast
EU,IS,Capital Region
EU,LT,Vilnius
EU,LT,Klaipėda County
EU,LT,Panevėžys
EU,LT,Tauragė County
EU,LT,Kaunas
EU,LT,Utena
EU,LT,Marijampolė County
EU,LT,Telsiai
EU,LT,Alytus
EU,LT,Siauliai
EU,LU,Clervaux
EU,LU,Echternach
EU,LU,Diekirch
EU,LU,Mersch
EU,LU,Remich
EU,LU,Wiltz
EU,LU,Capellen
EU,LU,Esch-sur-Alzette
EU,LU,Redange
EU,LU,Luxembourg
EU,LU,Grevenmacher
EU,LV,Kandava
EU,LV,Alūksnes Novads
EU,LV,Mālpils
EU,LV,Mārupe
EU,LV,Rēzekne
EU,LV,Rucavas
EU,LV,Saldus Rajons
EU,LV,Ropažu
EU,LV,Auces
EU,LV,Rojas
EU,LV,Brocēni
EU,LV,Amatas
EU,LV,Vecumnieki
EU,LV,Bauskas Rajons
EU,LV,Olaine
EU,LV,Vilanu
EU,LV,Saulkrastu
EU,LV,Līvāni
EU,LV,Ventspils Rajons
EU,LV,Engure
EU,LV,Salaspils
EU,LV,Ogre
EU,LV,Jelgavas novads
EU,LV,Gulbenes novads
EU,LV,Ventspils
EU,LV,Jelgava
EU,LV,Jēkabpils Municipality
EU,LV,Krimulda
EU,LV,Dobeles novads
EU,LV,Babīte
EU,LV,Ilūkste
EU,LV,Daugavpils municipality
EU,LV,Vecpiebalga
EU,LV,Ķekava
EU,LV,Jaunpils
EU,LV,Lubāna
EU,LV,Koknese
EU,LV,Jaunpiebalga
EU,LV,Jaunjelgava
EU,LV,Nīca
EU,LV,Kocēni
EU,LV,Grobiņa
EU,LV,Zilupes
EU,LV,Tērvete
EU,LV,Skrīveri
EU,LV,Pļaviņu
EU,LV,Salas
EU,LV,Varakļāni
EU,LV,Inčukalns
EU,LV,Madona Municipality
EU,LV,Nereta
EU,LV,Jūrmala
EU,LV,Riga
EU,LV,Naukšēni
EU,LV,Lecava
EU,LV,Stopiņi
EU,LV,Ozolnieku
EU,LV,Valmiera
EU,LV,Tukuma novads
EU,LV,Baldone
EU,LV,Aknīste
EU,LV,Cēsu Rajons
EU,LV,Apes
EU,LV,Talsi Municipality
EU,LV,Ikšķile
EU,LV,Carnikava
EU,LV,Kuldīgas novads
EU,LV,Durbe
EU,LV,Lielvārde
EU,LV,Liepāja
EU,LV,Preiļu novads
EU,LV,Aizpute
EU,LV,Aizkraukles novads
EU,LV,Dagda
EU,LV,Vaiņode
EU,LV,Krāslavas novads
EU,LV,Dundaga
EU,LV,Ādaži
EU,LV,Priekule
EU,LV,Raunas
EU,LV,Priekuļi
EU,LV,Sigulda
EU,LV,Vārkava
EU,LV,Strenči
EU,IS,East
EU,IM,Port Erin
EU,IM,Ballaugh
EU,IM,Andreas
EU,IM,Maughold
EU,IM,Bride
EU,IM,Douglas
EU,IM,Michael
EU,IM,Patrick
EU,IM,Laxey
EU,IM,Braddan
EU,IM,Ramsey
EU,IM,Arbory
EU,IM,Castletown
EU,IM,Marown
EU,IM,Onchan
EU,IM,Port St Mary
EU,IM,Malew
EU,IM,Peel
EU,IE,Connaught
EU,IE,Munster
EU,IE,Ulster
EU,IE,Leinster
EU,HU,Bekes
EU,HU,Zala
EU,HU,Hajdú-Bihar
EU,HU,Somogy
EU,HU,Győr-Moson-Sopron
EU,HU,Heves
EU,HU,Tolna
EU,MC,Municipality of Monaco
EU,MC,Commune de Monaco
EU,MD,Orhei
EU,MD,Bălţi
EU,MD,Raionul Edineţ
EU,MD,Cahul
EU,MD,Raionul Ocniţa
EU,MD,Ungheni
EU,MD,Raionul Soroca
EU,MD,Cimişlia
EU,MD,Criuleni
EU,MD,Transnistria
EU,MD,Făleşti
EU,MD,Ştefan-Vodă
EU,MD,Bender Municipality
EU,MD,Anenii Noi
EU,MD,Călăraşi
EU,MD,Glodeni
EU,MD,Teleneşti
EU,MD,Taraclia
EU,MD,Chișinău Municipality
EU,MD,Căuşeni
EU,MD,Basarabeasca
EU,MD,Briceni
EU,MD,Rîşcani
EU,MD,Cantemir
EU,MD,Strășeni
EU,MD,Ialoveni
EU,MD,Sîngerei
EU,MD,Hînceşti
EU,MD,Donduşeni
EU,MD,Drochia
EU,SI,Veržej
EU,MD,Nisporeni
EU,MD,Floreşti
EU,MD,Găgăuzia
EU,MD,Rezina
EU,ME,Berane
EU,ME,Kotor
EU,ME,Andrijevica
EU,ME,Cetinje
EU,ME,Pljevlja
EU,ME,Opština Nikšić
EU,ME,Budva
EU,ME,Tivat
EU,ME,Ulcinj
EU,ME,Herceg Novi
EU,ME,Podgorica
EU,ME,Bar
EU,HU,Komárom-Esztergom
EU,HU,Bács-Kiskun
EU,HU,Nógrád
EU,HU,Csongrád
EU,HU,Borsod-Abaúj-Zemplén
EU,HU,Budapest
EU,HU,Fejér
EU,HU,Bekes County
EU,HU,Jász-Nagykun-Szolnok
EU,HU,Baranya
EU,HU,Pest
EU,HU,Vas
EU,HU,Veszprém
EU,HU,Szabolcs-Szatmár-Bereg
EU,HR,Osječko-Baranjska
EU,HR,Zagrebačka
EU,MK,Radovish
EU,MK,Kavadarci
EU,MK,Struga
EU,MK,Prilep
