Continent,Contry,City
EU,MK,Sopište
EU,MK,Berovo
EU,MK,Karpoš
EU,MK,Probishtip
EU,MK,Karposh
EU,MK,Makedonski Brod
EU,MK,Veles
EU,MK,Ohrid
EU,MK,Novo Selo
EU,MK,Grad Skopje
EU,MK,Tearce
EU,MK,Bitola
EU,MK,Kumanovo
EU,MK,Tetovo
EU,MK,Gostivar
EU,MK,Lipkovo
EU,MK,Aerodrom
EU,MK,
EU,MK,Kichevo
EU,MK,Jegunovce
EU,MK,Dolneni
EU,MK,Ilinden
EU,MK,Sveti Nikole
EU,MK,Shtip
EU,MK,Strumica
EU,MK,Bosilovo
EU,MK,Petrovec
EU,MK,Arachinovo
EU,MK,Krushevo
EU,MK,Brvenica
EU,MK,Kisela Voda
EU,MK,Negotino
EU,MK,Kriva Palanka
EU,MK,Kochani
EU,MK,Gevgelija
EU,MK,Štip
EU,MK,Centar
EU,MK,Bogovinje
EU,HR,Zadarska
EU,HR,Karlovačka
EU,HR,Koprivničko-Križevačka
EU,HR,Virovitičk-Podravska
EU,HR,Vukovar-Sirmium
EU,HR,Požeško-Slavonska
EU,HR,Krapinsko-Zagorska
EU,HR,Ličko-Senjska
EU,HR,Međimurska
EU,HR,Dubrovačko-Neretvanska
EU,HR,Varaždinska
EU,HR,Istria
EU,HR,City of Zagreb
EU,HR,Split-Dalmatia
EU,HR,Šibensko-Kniniska
EU,HR,Bjelovarsko-Bilogorska
EU,HR,Primorsko-Goranska
EU,HR,Slavonski Brod-Posavina
EU,HR,Sisačko-Moslavačka
EU,GR,Epirus
EU,GR,Attica
EU,GR,South Aegean
EU,GR,Ionian Islands
EU,GR,Central Greece
EU,GR,Central Macedonia
EU,GR,West Macedonia
EU,GR,Thessaly
EU,GR,East Macedonia and Thrace
EU,GR,Mount Athos
EU,GR,Crete
EU,GR,North Aegean
EU,GR,West Greece
EU,GR,Peloponnese
EU,GI,
EU,GG,St Martin
EU,GG,
EU,GG,Alderney
EU,GG,St Sampson
EU,GG,Torteval
EU,GG,Castel
EU,GG,St Peter Port
EU,MT,St. Julian
EU,MT,Ħal Għaxaq
EU,MT,Il-Ħamrun
EU,MT,Il-Qala
EU,MT,Iż-Żejtun
EU,MT,Ħaż-Żabbar
EU,MT,Bormla
EU,MT,L-Imsida
EU,MT,Saint John
EU,MT,Iż-Żurrieq
EU,MT,Ix-Xgħajra
EU,MT,Qormi
EU,MT,Saint Julian
EU,MT,Valletta
EU,MT,Tarxien
EU,MT,In-Naxxar
EU,MT,Tas-Sliema
EU,MT,In-Nadur
EU,MT,St Lawrence
EU,MT,Attard
EU,MT,Luqa
EU,MT,Il-Munxar
EU,MT,Tal-Pietà
EU,MT,Il-Belt Valletta
EU,MT,Is-Siġġiewi
EU,MT,Birżebbuġa
EU,MT,Il-Fgura
EU,MT,Sannat
EU,MT,Il-Gżira
EU,MT,Lija
EU,MT,Saint Paul’s Bay
EU,MT,St. Venera
EU,MT,Ta’ Xbiex
EU,MT,St. John
EU,MT,Marsaskala
EU,MT,Il-Marsa
EU,MT,Il-Mellieħa
EU,MT,Marsaxlokk
EU,MT,Paola
EU,MT,Dingli
EU,MT,Il-Mosta
EU,MT,Floriana
EU,MT,Is-Swieqi
EU,MT,Birkirkara
EU,MT,St. Paul’s Bay
EU,MT,Senglea
EU,MT,Ħal Għargħur
EU,GG,Guernsey
EU,GG,St Andrew
EU,GG,St. Saviour
EU,GB,England
EU,GB,Northern Ireland
EU,GB,Wales
EU,GB,Scotland
EU,FR,Pays de la Loire
EU,FR,Hauts-de-France
EU,FR,Grande-terre
EU,FR,Occitanie
EU,FR,Pointe-à-pitre
EU,FR,Brittany
EU,FR,Grand Est
EU,FR,Nouvelle-Aquitaine
EU,FR,Fort-de-france
EU,FR,Bourgogne-Franche-Comté
EU,FR,Basse-terre
EU,FR,Saint Denis
EU,FR,Auvergne-Rhône-Alpes
EU,FR,Corsica
EU,FR,Normandy
EU,FR,Saint Benoit
EU,FR,Saint-paul
EU,FR,Provence-Alpes-Côte d'Azur
EU,FR,Centre-Val de Loire
EU,FR,Île-de-France
EU,FR,Sint Maarten
EU,FR,Saint-denis
EU,FO,Eysturoy
EU,FO,Streymoy
EU,FO,Suðuroy
EU,FO,Norðoyar
EU,FI,Southwest Finland
EU,FI,Satakunta
EU,FI,Tampere
EU,FI,Lapland
EU,FI,Newland
EU,FI,Kymenlaakso
EU,FI,Finland Proper
EU,FI,South Karelia
EU,FI,Central Ostrobothnia
EU,FI,Northern Savonia
EU,FI,Northern Ostrobothnia
EU,FI,Ostrobothnia
EU,FI,Pirkanmaa
EU,FI,Central Finland
EU,FI,Southern Savonia
EU,FI,Southern Ostrobothnia
EU,FI,Kanta-Häme
EU,FI,North Karelia
EU,FI,Kanta-Hame
EU,FI,Paijat-Hame
EU,FI,Kainuu
EU,FI,South Savo
EU,FI,South Ostrobothnia
EU,FI,North Ostrobothnia
EU,FI,North Savo
EU,FI,Uusimaa
EU,ES,Castille and León
EU,ES,Asturias
EU,ES,Navarre
EU,ES,Extremadura
EU,ES,Castille-La Mancha
EU,ES,Andalusia
EU,ES,Ceuta
EU,ES,Cantabria
EU,ES,Aragon
EU,ES,Catalonia
EU,ES,Balearic Islands
EU,ES,Galicia
EU,ES,Madrid
EU,ES,Canary Islands
EU,ES,Melilla
EU,ES,Murcia
EU,ES,La Rioja
EU,ES,Valencia
EU,ES,Basque Country
EU,EE,Järvamaa
EU,EE,Pärnumaa
EU,EE,Tartu
EU,EE,Ida-Virumaa
EU,EE,Võrumaa
EU,EE,Jõgevamaa
EU,EE,Valgamaa
EU,EE,Saare
EU,EE,Lääne-Virumaa
EU,EE,Lääne
EU,EE,Raplamaa
EU,EE,Põlvamaa
EU,EE,Viljandimaa
EU,EE,Harjumaa
EU,EE,Hiiumaa
EU,DK,Central Jutland
EU,DK,Capital Region
EU,DK,South Denmark
EU,DK,North Denmark
EU,DK,Zealand
EU,DE,Saarland
EU,DE,Brandenburg
EU,DE,Mecklenburg-Vorpommern
EU,DE,Baden-Württemberg
EU,DE,Hamburg
EU,DE,Hesse
EU,DE,Schleswig-Holstein
EU,DE,Saxony
EU,DE,Lower Saxony
EU,DE,Berlin
EU,DE,Saxony-Anhalt
EU,DE,North Rhine-Westphalia
EU,DE,Rheinland-Pfalz
EU,DE,Bavaria
EU,DE,Bremen
EU,DE,Thuringia
EU,CZ,Pardubický
EU,CZ,Ústecký kraj
EU,CZ,Karlovarský kraj
EU,CZ,Plzeňský kraj
EU,CZ,Moravskoslezský
EU,CZ,Hlavní město Praha
EU,CZ,Central Bohemia
EU,CZ,Jihočeský kraj
EU,CZ,Liberecký kraj
EU,CZ,South Moravian
EU,CZ,Vysočina
EU,CZ,Zlín
EU,CZ,Olomoucký
EU,CZ,Královéhradecký kraj
EU,CY,Pafos
EU,CY,Ammochostos
EU,CY,Nicosia
EU,CY,Larnaka
EU,CY,Keryneia
EU,CY,Lemesos
EU,UA,Zaporizhia
EU,UA,Lviv
EU,UA,Sumy
EU,UA,Mykolaiv
EU,NL,Limburg
EU,NL,Flevoland
EU,NL,North Holland
EU,NL,South Holland
EU,NL,Groningen
EU,NL,Friesland
EU,NL,Drenthe
EU,NL,Utrecht
EU,NL,Zeeland
EU,NL,North Brabant
EU,NL,Overijssel
EU,NL,Gelderland
EU,NO,Vest-Agder
EU,NO,Akershus
EU,NO,Trøndelag
EU,NO,Vestfold
EU,NO,Troms
EU,NO,Nordland
EU,NO,Oppland
EU,NO,Agder
EU,NO,Møre og Romsdal
EU,NO,Sogn og Fjordane
EU,NO,Oslo
EU,NO,Rogaland
EU,NO,Innlandet
EU,NO,Finnmark
EU,NO,Vestfold og Telemark
EU,NO,Vestland
EU,NO,Buskerud
EU,NO,Hedmark
EU,NO,Troms og Finnmark
EU,NO,Hordaland
EU,NO,Telemark
EU,NO,Aust-Agder
EU,NO,Viken
EU,NO,Østfold
EU,UA,Luhansk
EU,UA,Transcarpathia
EU,UA,Kharkiv
EU,UA,Rivne
EU,UA,Mykolayiv Oblast
EU,UA,Kherson
EU,UA,Zhytomyr
EU,UA,Autonomous Republic of Crimea
EU,UA,Crimea
EU,UA,Kherson Oblast
EU,UA,Ivano-Frankivsk Oblast
EU,UA,Ivano-Frankivsk
EU,UA,Sebastopol City
EU,UA,Khmelnytskyi
EU,UA,Poltava
EU,UA,Khmelnytskyy Oblast
EU,UA,Chernihiv
EU,UA,Dnipropetrovsk
EU,UA,Poltava Oblast
EU,UA,Dnipropetrovsk Oblast
EU,UA,Kirovohrad
EU,UA,Kirovohrad Oblast
EU,UA,Odessa
EU,UA,Kyiv
EU,UA,Chernivtsi Oblast'
EU,UA,Chernivtsi Oblast
EU,UA,Kyiv City
EU,UA,Cherkasy Oblast
EU,UA,Ternopil
EU,UA,Cherkasy
EU,UA,Ternopil Oblast
EU,UA,Zaporizhzhya Oblast
EU,UA,Odesa
EU,UA,Volyn
EU,UA,Vinnytsya Oblast
EU,UA,Vinnitsa
EU,UA,Odesa region
EU,UA,Donetsk
EU,AD,Andorra la Vella
EU,CH,Valais
EU,CH,Obwalden
EU,CH,Solothurn
EU,CH,Thurgau
EU,CH,Appenzell Innerrhoden
EU,CH,Fribourg
EU,CH,Basel-City
EU,CH,Basel-Landschaft
EU,CH,Glarus
EU,CH,Geneva
EU,CH,Nidwalden
EU,CH,Aargau
EU,CH,Appenzell Ausserrhoden
EU,CH,Zug
EU,SM,Acquaviva
EU,SM,Fiorentino
EU,SM,Chiesanuova
EU,SM,San Marino
EU,SM,
EU,SM,Borgo Maggiore
EU,SM,Serravalle
EU,CH,Bern
EU,CH,Lucerne
EU,CH,Zurich
EU,CH,Uri
EU,SK,Zilina
EU,SK,Presov
EU,SK,Nitra
EU,SK,Trencin
EU,SK,Banska Bystrica
EU,SK,Bratislava
EU,SK,Trnava
EU,SK,Kosice
EU,SJ,Svalbard
EU,SI,Videm
EU,SI,Polzela
EU,SI,Oplotnica
EU,SI,Radeče
EU,SI,Kungota
EU,SI,Krško
EU,SI,Bovec
EU,SI,Križevci
EU,SI,Radovljica
EU,SI,Radenci
EU,SI,Žužemberk
EU,SI,Kranjska Gora
EU,SI,Kranj
EU,SI,Ivančna Gorica
EU,SI,Kočevje
EU,SI,Kozje
EU,SI,Žirovnica
EU,SI,Laško
EU,SI,Brda
EU,SI,Kostanjevica na Krki
EU,CH,Neuchâtel
EU,CH,Schwyz
EU,CH,Vaud
EU,CH,Schaffhausen
EU,CH,Jura
EU,CH,Grisons
EU,CH,Ticino
EU,CH,Saint Gall
EU,VA,
EU,VA,Lazio
EU,BY,Brest
EU,BY,Grodnenskaya
EU,BY,Minsk
EU,BY,Mogilev
EU,BY,Vitebsk
EU,BY,Homyel’ Voblasc’
EU,BY,Minsk City
EU,BG,Sliven
EU,BG,Veliko Tarnovo
EU,BG,Dobrich
EU,BG,Pazardzhik
EU,BG,Haskovo
EU,BG,Plovdiv
EU,BG,Targovishte
EU,PL,Podlasie
EU,PL,West Pomerania
EU,PL,Greater Poland
EU,PL,Łódź Voivodeship
EU,PL,Kujawsko-Pomorskie
EU,PL,Subcarpathia
EU,PL,Subcarpathian
EU,PL,Lubusz
EU,PL,Lublin
EU,PL,Świętokrzyskie
EU,PL,Silesia
EU,PL,Lower Silesia
EU,PL,Lesser Poland
EU,PL,Opole Voivodeship
EU,PL,Mazovia
EU,PL,Warmia-Masuria
EU,PL,Pomerania
EU,SI,Lendava-Lendva
EU,SI,Sodražica
EU,SI,Žiri
EU,SI,Brezovica
EU,SI,Žetale
EU,SI,Železniki
EU,SI,Slovenska Konjice
EU,SI,Slovenska Bistrica
EU,SI,Slovenj Gradec
EU,SI,Koper-Capodistria
EU,SI,Žalec
EU,SI,Brežice
EU,SI,Litija
EU,SI,Ljubljana
EU,SI,Štore
EU,SI,Ljubno
EU,SI,Ljutomer
EU,SI,Šoštanj
EU,SI,Komenda
EU,SI,Kobilje
EU,SI,Kobarid
EU,SI,Šmarješke Toplice
EU,SI,Logatec
EU,SI,Šmarje pri Jelšah
EU,SI,Kidričevo
EU,SI,Odranci
EU,SI,Bled
EU,SI,Novo Mesto
EU,SI,Ormož
EU,SI,Škofljica
EU,SI,Puconci
EU,SI,Škofja Loka
EU,SI,Ptuj
EU,SI,Lovrenc na Pohorju
EU,SI,Starše
EU,SI,Loška Dolina
EU,SI,Ravne na Koroškem
EU,SI,Loški Potok
EU,SI,Nova Gorica
EU,SI,Škocjan
EU,SI,Straža
EU,SI,Lukovica
EU,SI,Vuzenica
EU,SI,Šenčur
EU,SI,Šentrupert
EU,SI,Kanal
EU,SI,Kamnik
EU,SI,Razkrižje
EU,SI,Šentjernej
EU,SI,Šempeter-Vrtojba
EU,SI,Vrhnika
EU,SI,Beltinci
EU,SI,Prevalje
EU,SI,Majšperk
EU,SI,Vransko
EU,SI,Kuzma
EU,SI,Sveta Ana
EU,SI,Sveti Andraž v Slovenskih Goricah
EU,SI,Sveti Jurij
EU,SI,Sveti Jurij v Slovenskih Goricah
EU,SI,Preddvor
EU,SI,Sveti Tomaž
EU,SI,Prebold
EU,SI,Vojnik
EU,SI,Vodice
EU,SI,Pesnica
EU,SI,Maribor
EU,SI,Vipava
EU,SI,Sežana
EU,SI,Sevnica
EU,SI,Rečica ob Savinji
EU,BG,Vratsa
EU,BG,Pleven
EU,BG,Blagoevgrad
EU,PT,Leiria
EU,PT,Beja
EU,PT,Portalegre
EU,PT,District of Setúbal
EU,PT,Azores
EU,PT,Évora
EU,PT,Faro
EU,PT,Lisbon
EU,PT,Castelo Branco
EU,PT,Bragança
EU,PT,Madeira
EU,PT,Guarda
EU,PT,Aveiro
EU,PT,Santarém
EU,PT,Viana do Castelo
EU,PT,Setúbal
EU,PT,Vila Real
EU,PT,Viseu
EU,PT,Coimbra
EU,PT,Braga
EU,PT,Porto
EU,SI,Markovci
EU,SI,Tabor
EU,SI,Celje
EU,SI,Jesenice
EU,SI,Apače
EU,SI,Sentjur
EU,SI,Ruše
EU,SI,Izola-Isola
EU,SI,Semič
EU,SI,Selnica ob Dravi
EU,SI,Radlje ob Dravi
EU,SI,Črnomelj
EU,SI,Postojna
EU,SI,Črna na Koroškem
EU,SI,Ribnica
EU,SI,Cerklje na Gorenjskem
EU,SI,Ilirska Bistrica
EU,BG,Yambol
EU,BG,Silistra
EU,BG,Kardzhali
EU,BG,Montana
EU,BG,Sofia
EU,BG,Kyustendil
EU,BG,Sofia-grad
EU,BG,Burgas
EU,BG,Smolyan
EU,RO,Galaţi
EU,RO,Hunedoara
EU,RO,Cluj
EU,RO,Sălaj
EU,RO,Bihor
EU,RO,Ilfov
EU,RO,Buzău
EU,RO,Satu Mare
EU,RO,Bistriţa-Năsăud
EU,RO,Vâlcea
EU,RO,Teleorman
EU,RO,Neamţ
EU,RO,Vaslui
EU,RO,Bucureşti
EU,RO,Dolj
EU,RO,Brăila
EU,RO,Timiş
EU,RO,Arad
EU,RO,Vrancea
EU,RO,Alba
EU,RO,Caraş-Severin
EU,RO,Călăraşi
EU,RO,Arges
EU,RO,Mureş
EU,RO,Maramureş
EU,RO,Gorj
EU,RO,Bacău
EU,RO,Sibiu
EU,RO,Covasna
EU,RO,Prahova
EU,RO,Braşov
EU,RO,Tulcea
EU,RO,Ialomiţa
EU,RO,Iaşi
EU,RO,Botoşani
EU,RO,Giurgiu
EU,RO,Olt
EU,RO,Suceava
EU,RO,Mehedinţi
EU,RO,Constanța
EU,RO,Harghita
EU,RO,Dâmboviţa
EU,RS,Central Serbia
EU,RS,Vojvodina
EU,RU,Omsk
EU,RU,Krasnoyarsk Krai
EU,RU,Krasnodarskiy
EU,RU,Kostroma Oblast
EU,RU,Leningradskaya Oblast'
EU,RU,Smolenskaya Oblast’
EU,RU,Smolensk
EU,RU,Lipetsk Oblast
EU,RU,Buryatiya Republic
EU,RU,Komi
EU,RU,Kirov
EU,RU,Kursk
EU,RU,Khanty-Mansia
EU,RU,St.-Petersburg
EU,RU,Khakasiya Republic
EU,RU,Khabarovsk
EU,RU,Stavropol’ Kray
EU,RU,Kemerovo Oblast
EU,RU,Karelia
EU,RU,Pskov Oblast
EU,RU,Karachayevo-Cherkesiya Republic
EU,RU,Kamchatka
EU,RU,Kaluga
EU,RU,Kalmykiya Republic
EU,RU,Magadan Oblast
EU,RU,Primorskiy (Maritime) Kray
EU,RU,Kaliningrad Oblast
EU,RU,Sverdlovsk
EU,RU,Kaliningrad
EU,RU,
EU,RU,Kabardino-Balkariya Republic
EU,RU,Jewish Autonomous Oblast
EU,RU,Mariy-El Republic
EU,RU,Jaroslavl
EU,RU,Ivanovo
EU,RU,Tambov
EU,RU,Irkutsk Oblast
EU,RU,Sebastopol City
EU,RU,Adygeya Republic
EU,RU,Ingushetiya Republic
EU,RU,Bashkortostan Republic
EU,RU,Tatarstan Republic
EU,RU,Saratovskaya Oblast
EU,RU,Mordoviya Republic
EU,RU,Moscow
EU,RU,Moscow Oblast
EU,RU,Murmansk
EU,RU,Tomsk Oblast
EU,RU,Transbaikal Territory
EU,RU,Tula
EU,RU,Tver’ Oblast
EU,RU,Tyumen’ Oblast
EU,RU,Tyva Republic
EU,RU,Udmurtiya Republic
EU,RU,Ulyanovsk
EU,RU,Dagestan
EU,RU,Crimea
EU,RU,Nenets
EU,RU,Samara Oblast
EU,RU,Chuvashia
EU,RU,Chukotka
EU,RU,Altai
EU,RU,Altay Kray
EU,RU,Rostov
EU,RU,Chelyabinsk
EU,RU,Amur Oblast
EU,RU,Chechnya
EU,RU,Krasnoyarskiy
EU,RU,Ryazan Oblast
EU,RU,Sakhalin Oblast
EU,RU,Sakha
EU,RU,Nizhny Novgorod Oblast
EU,RU,Arkhangelsk Oblast
EU,RU,Arkhangelskaya
EU,RU,Yamalo-Nenets
EU,RU,Astrakhan
EU,RU,Vladimir
EU,RU,Perm
EU,RU,Penza
EU,RU,Kurgan Oblast
EU,RU,Novosibirsk Oblast
EU,RU,Volgograd Oblast
EU,RU,North Ossetia
EU,RU,Vologda
EU,RU,Voronezj
EU,RU,Belgorod Oblast
EU,RU,Orel Oblast
EU,RU,Novgorod Oblast
EU,RU,Orenburg Oblast
EU,RU,Bryansk Oblast
EU,BG,Lovech
EU,BG,Stara Zagora
EU,BG,Gabrovo
EU,BG,Pernik
EU,BG,Ruse
EU,BG,Varna
EU,BG,Vidin
EU,BG,Shumen
EU,BG,Razgrad
EU,BE,Wallonia
EU,BE,Brussels Capital
EU,BE,Flanders
EU,XK,Pristina
EU,XK,Gjilan
EU,XK,Mitrovica
EU,XK,Ferizaj
EU,XK,Gjakova
EU,XK,Prizren
EU,XK,Pec
EU,BA,Srpska
EU,BA,Brčko
EU,BA,Federation of B&H
EU,SI,Ig
EU,SI,Idrija
EU,AX,Mariehamns stad
EU,AX,Ålands landsbygd
EU,AT,Tyrol
EU,AT,Styria
EU,AT,Burgenland
EU,AT,Carinthia
EU,AT,Lower Austria
EU,AT,Salzburg
EU,AT,Vorarlberg
EU,AT,Vienna
EU,AT,Upper Austria
EU,AL,Durrës
EU,AL,Vlorë
EU,AL,Berat
EU,AL,Tirana
EU,AL,Dibër
EU,AL,Korçë
EU,AL,Shkodër
EU,AL,Elbasan
EU,AL,Fier
EU,AL,Gjirokastër
EU,AL,Kukës
EU,AD,Encamp
EU,AD,Sant Julià de Loria
EU,AD,Canillo
EU,SE,Västra Götaland
EU,SE,Örebro
EU,SE,Värmland
EU,SE,Östergötland
EU,SE,Halland
EU,SE,Västernorrland
EU,SE,Gävleborg
EU,SE,Västmanland
EU,SE,Västerbotten
EU,SE,Kronoberg
EU,SE,Jämtland
EU,SE,Gotland
EU,SE,Stockholm
EU,SE,Blekinge
EU,SE,Skåne
EU,SE,Jönköping
EU,SE,Dalarna
EU,SI,Cerknica
EU,SE,Södermanland
EU,SE,Norrbotten
EU,SE,Uppsala
EU,AD,Ordino
